entity_id,state,last_changed
sensor.reason,"Stable at 18A, battery charging 851W, grid 0W",2026-03-31T12:00:00.000Z
sensor.reason,"Stable at 18A, battery charging 834W, grid 0W",2026-03-31T12:00:01.072Z
sensor.reason,"Stable at 18A, battery charging 732W, grid 0W",2026-03-31T12:00:31.071Z
sensor.reason,"Stable at 18A, battery charging 727W, grid 20W",2026-03-31T12:01:01.071Z
sensor.reason,"Stable at 18A, battery charging 897W, grid 52W",2026-03-31T12:01:31.072Z
sensor.reason,"Stable at 18A, battery charging 844W, grid 0W",2026-03-31T12:02:01.071Z
sensor.reason,"Stable at 18A, battery charging 778W, grid 0W",2026-03-31T12:02:31.073Z
sensor.reason,"Stable at 18A, battery charging 832W, grid 42W",2026-03-31T12:03:01.074Z
sensor.reason,"Stable at 18A, battery charging 798W, grid 20W",2026-03-31T12:03:31.072Z
sensor.reason,"Stable at 18A, battery charging 866W, grid 40W",2026-03-31T12:04:01.072Z
sensor.reason,"Stable at 18A, battery charging 795W, grid 0W",2026-03-31T12:04:31.072Z
sensor.reason,"Stable at 18A, battery charging 759W, grid 20W",2026-03-31T12:05:01.077Z
sensor.reason,"Stable at 18A, battery charging 613W, grid 24W",2026-03-31T12:05:31.071Z
sensor.reason,"Stable at 18A, battery charging 674W, grid 0W",2026-03-31T12:06:01.071Z
sensor.reason,"Stable at 18A, battery charging 804W, grid 26W",2026-03-31T12:06:31.072Z
sensor.reason,"Stable at 18A, battery charging 859W, grid 38W",2026-03-31T12:07:01.072Z
sensor.reason,"Stable at 18A, battery charging 826W, grid 20W",2026-03-31T12:07:31.071Z
sensor.reason,"Stable at 18A, battery charging 823W, grid 0W",2026-03-31T12:08:01.071Z
sensor.reason,"Stable at 18A, battery charging 771W, grid 26W",2026-03-31T12:08:31.072Z
sensor.reason,"Stable at 18A, battery charging 894W, grid 0W",2026-03-31T12:09:01.072Z
sensor.reason,"Stable at 18A, battery charging 895W, grid 0W",2026-03-31T12:09:31.072Z
sensor.reason,"Stable at 18A, battery charging 873W, grid 30W",2026-03-31T12:10:01.072Z
sensor.reason,"Stable at 18A, battery charging 809W, grid 0W",2026-03-31T12:10:31.071Z
sensor.reason,"Stable at 18A, battery charging 804W, grid 56W",2026-03-31T12:11:01.072Z
sensor.reason,"Stable at 18A, battery charging 872W, grid 46W",2026-03-31T12:11:31.072Z
sensor.reason,"Stable at 18A, battery charging 851W, grid 0W",2026-03-31T12:12:01.072Z
sensor.reason,"Stable at 18A, battery charging 814W, grid 0W",2026-03-31T12:12:31.071Z
sensor.reason,"Stable at 18A, battery charging 828W, grid 0W",2026-03-31T12:13:01.072Z
sensor.reason,"Stable at 18A, battery charging 938W, grid 50W",2026-03-31T12:13:31.071Z
sensor.reason,"Stable at 18A, battery charging 864W, grid 36W",2026-03-31T12:14:01.072Z
sensor.reason,"Stable at 18A, battery charging 859W, grid 38W",2026-03-31T12:14:31.072Z
sensor.reason,"Stable at 18A, battery charging 852W, grid 20W",2026-03-31T12:15:01.073Z
sensor.reason,"Stable at 18A, battery charging 876W, grid 0W",2026-03-31T12:15:31.073Z
sensor.reason,"Stable at 18A, battery charging 794W, grid 0W",2026-03-31T12:16:01.078Z
sensor.reason,"Stable at 18A, battery charging 818W, grid 40W",2026-03-31T12:16:31.075Z
sensor.reason,"Stable at 18A, battery charging 880W, grid 0W",2026-03-31T12:17:01.073Z
sensor.reason,"Stable at 18A, battery charging 791W, grid 0W",2026-03-31T12:17:31.072Z
sensor.reason,"Stable at 18A, battery charging 822W, grid 0W",2026-03-31T12:18:01.072Z
sensor.reason,"Stable at 18A, battery charging 789W, grid 24W",2026-03-31T12:18:31.072Z
sensor.reason,"Stable at 18A, battery charging 749W, grid 0W",2026-03-31T12:19:01.073Z
sensor.reason,"Stable at 18A, battery charging 716W, grid 24W",2026-03-31T12:19:31.080Z
sensor.reason,"Stable at 18A, battery charging 828W, grid 0W",2026-03-31T12:20:01.073Z
sensor.reason,"Stable at 18A, battery charging 720W, grid 0W",2026-03-31T12:20:31.073Z
sensor.reason,"Stable at 18A, battery charging 875W, grid 0W",2026-03-31T12:21:01.072Z
sensor.reason,"Stable at 18A, battery charging 769W, grid 42W",2026-03-31T12:21:31.073Z
sensor.reason,"Stable at 18A, battery charging 678W, grid 0W",2026-03-31T12:22:01.073Z
sensor.reason,"Stable at 18A, battery charging 870W, grid 28W",2026-03-31T12:22:31.072Z
sensor.reason,"Stable at 18A, battery charging 872W, grid 0W",2026-03-31T12:23:01.072Z
sensor.reason,"Stable at 18A, battery charging 744W, grid 34W",2026-03-31T12:23:31.073Z
sensor.reason,"Stable at 18A, battery charging 730W, grid 0W",2026-03-31T12:24:01.071Z
sensor.reason,"Stable at 18A, battery charging 691W, grid 0W",2026-03-31T12:24:31.073Z
sensor.reason,"Stable at 18A, battery charging 760W, grid 26W",2026-03-31T12:25:01.072Z
sensor.reason,"Stable at 18A, battery charging 758W, grid 22W",2026-03-31T12:25:31.072Z
sensor.reason,"Stable at 18A, battery charging 852W, grid 0W",2026-03-31T12:26:01.072Z
sensor.reason,"Stable at 18A, battery charging 872W, grid 46W",2026-03-31T12:26:31.072Z
sensor.reason,"Stable at 18A, battery charging 884W, grid 30W",2026-03-31T12:27:01.072Z
sensor.reason,"Stable at 18A, battery charging 816W, grid 62W",2026-03-31T12:27:31.071Z
sensor.reason,"Stable at 18A, battery charging 638W, grid 48W",2026-03-31T12:28:01.073Z
sensor.reason,"Stable at 18A, battery charging 591W, grid 0W",2026-03-31T12:28:31.073Z
sensor.reason,"Stable at 18A, battery charging 659W, grid 44W",2026-03-31T12:29:01.072Z
sensor.reason,"Stable at 18A, battery charging 559W, grid -82W",2026-03-31T12:29:31.072Z
sensor.reason,"Stable at 18A, battery charging 555W, grid -108W",2026-03-31T12:30:01.071Z
sensor.reason,"Stable at 18A, battery charging 556W, grid -40W",2026-03-31T12:30:31.072Z
sensor.reason,"Stable at 18A, battery charging 557W, grid -82W",2026-03-31T12:31:01.072Z
sensor.reason,"Stable at 18A, battery charging 553W, grid -194W",2026-03-31T12:31:31.073Z
sensor.reason,"Stable at 18A, battery charging 557W, grid -162W",2026-03-31T12:32:01.072Z
sensor.reason,"Stable at 18A, battery charging 556W, grid -188W",2026-03-31T12:32:31.071Z
sensor.reason,"Stable at 18A, battery charging 555W, grid 266W",2026-03-31T12:33:01.072Z
sensor.reason,"Stable at 18A, battery charging 557W, grid 0W",2026-03-31T12:33:31.072Z
sensor.reason,"Stable at 18A, battery charging 558W, grid -132W",2026-03-31T12:34:01.072Z
sensor.reason,"Stable at 18A, battery charging 558W, grid -44W",2026-03-31T12:34:31.072Z
sensor.reason,"Stable at 18A, battery charging 562W, grid -48W",2026-03-31T12:35:01.071Z
sensor.reason,"Stable at 18A, battery charging 561W, grid -152W",2026-03-31T12:35:31.071Z
sensor.reason,"Stable at 18A, battery charging 559W, grid 232W",2026-03-31T12:36:01.072Z
sensor.reason,"Battery discharging 1358W, reducing to 16A",2026-03-31T12:36:31.074Z
sensor.reason,"Stable at 16A, battery charging 487W, grid -78W",2026-03-31T12:37:01.071Z
sensor.reason,"Battery discharging 1187W, reducing to 14A",2026-03-31T12:37:31.072Z
sensor.reason,"Battery discharging 1214W, reducing to 12A",2026-03-31T12:38:01.073Z
sensor.reason,"Battery discharging 1333W, reducing to 10A",2026-03-31T12:38:31.072Z
sensor.reason,"Stable at 10A, battery charging 421W, grid 62W",2026-03-31T12:39:01.071Z
sensor.reason,"Stable at 10A, battery charging 642W, grid 0W",2026-03-31T12:39:31.071Z
sensor.reason,"Stable at 10A, battery charging 353W, grid 24W",2026-03-31T12:40:01.072Z
sensor.reason,"Stable at 10A, battery charging 424W, grid 24W",2026-03-31T12:40:31.072Z
sensor.reason,"Stable at 10A, battery charging 433W, grid 74W",2026-03-31T12:41:01.072Z
sensor.reason,"Stable at 10A, battery charging 427W, grid 24W",2026-03-31T12:41:31.073Z
sensor.reason,"Stable at 10A, battery charging 463W, grid 28W",2026-03-31T12:42:01.071Z
sensor.reason,"Stable at 10A, battery charging 641W, grid 24W",2026-03-31T12:42:31.072Z
sensor.reason,"Battery discharging 797W, reducing to 8A",2026-03-31T12:43:01.072Z
sensor.reason,"Battery discharging 192W, reducing to 6A",2026-03-31T12:43:31.075Z
sensor.reason,"Stable at 6A, battery charging 687W, grid 0W",2026-03-31T12:44:01.072Z
sensor.reason,"Stable at 6A, battery charging 639W, grid 0W",2026-03-31T12:44:31.073Z
sensor.reason,"Stable at 6A, battery charging 674W, grid 26W",2026-03-31T12:45:01.072Z
sensor.reason,"Stable at 6A, battery charging 321W, grid 172W",2026-03-31T12:45:31.071Z
sensor.reason,"Importing -236W, reducing to 5A",2026-03-31T12:46:01.073Z
sensor.reason,"At minimum, low count 1/3",2026-03-31T12:46:31.072Z
sensor.reason,"Stable at 5A, battery charging 610W, grid 0W",2026-03-31T12:47:01.071Z
sensor.reason,"Stable at 5A, battery charging 764W, grid 42W",2026-03-31T12:47:31.071Z
sensor.reason,"Stable at 5A, battery charging 728W, grid 0W",2026-03-31T12:48:01.071Z
sensor.reason,"Stable at 5A, battery charging 613W, grid 0W",2026-03-31T12:48:31.073Z
sensor.reason,"Stable at 5A, battery charging 651W, grid 0W",2026-03-31T12:49:01.072Z
sensor.reason,"Stable at 5A, battery charging 763W, grid 38W",2026-03-31T12:49:31.071Z
sensor.reason,"Stable at 5A, battery charging 833W, grid 26W",2026-03-31T12:50:01.071Z
sensor.reason,"Stable at 5A, battery charging 735W, grid 0W",2026-03-31T12:50:31.071Z
sensor.reason,"Stable at 5A, battery charging 596W, grid 0W",2026-03-31T12:51:01.079Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -732W",2026-03-31T12:51:31.072Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -600W",2026-03-31T12:52:01.072Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -726W",2026-03-31T12:52:31.073Z
sensor.reason,"Stable at 5A, battery charging 21W, grid -642W",2026-03-31T12:53:01.072Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -594W",2026-03-31T12:53:31.071Z
sensor.reason,"Stable at 5A, battery charging 21W, grid -598W",2026-03-31T12:54:01.072Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -724W",2026-03-31T12:54:31.071Z
sensor.reason,"Stable at 5A, battery charging 20W, grid -608W",2026-03-31T12:55:01.071Z
sensor.reason,"Stable at 5A, battery charging 38W, grid -780W",2026-03-31T12:55:31.073Z
sensor.reason,"Stable at 5A, battery charging 37W, grid -662W",2026-03-31T12:56:01.072Z
sensor.reason,"Stable at 5A, battery charging 40W, grid -638W",2026-03-31T12:56:31.071Z
sensor.reason,"Stable at 5A, battery charging 37W, grid -362W",2026-03-31T12:57:01.071Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T12:57:31.072Z
sensor.reason,"Stable at 5A, battery charging 58W, grid 26W",2026-03-31T12:58:01.071Z
sensor.reason,"At minimum, low count 1/3",2026-03-31T12:58:31.079Z
sensor.reason,"Stable at 5A, battery charging 274W, grid 26W",2026-03-31T12:59:01.071Z
sensor.reason,"Stable at 5A, battery charging 251W, grid 28W",2026-03-31T12:59:31.071Z
sensor.reason,"Stable at 5A, battery charging 621W, grid 32W",2026-03-31T13:00:01.072Z
sensor.reason,"Stable at 5A, battery charging 556W, grid -234W",2026-03-31T13:00:31.072Z
sensor.reason,"Stable at 5A, battery charging 556W, grid -308W",2026-03-31T13:01:01.072Z
sensor.reason,"Stable at 5A, battery charging 562W, grid -400W",2026-03-31T13:01:31.071Z
sensor.reason,"Stable at 5A, battery charging 563W, grid -382W",2026-03-31T13:02:01.072Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -798W",2026-03-31T13:02:31.074Z
sensor.reason,"Stable at 5A, battery charging 20W, grid -828W",2026-03-31T13:03:01.071Z
sensor.reason,"Stable at 5A, battery charging 19W, grid -970W",2026-03-31T13:03:31.071Z
sensor.reason,"Stable at 5A, battery charging 21W, grid -964W",2026-03-31T13:04:01.073Z
sensor.reason,"Stable at 5A, battery charging 37W, grid -1084W",2026-03-31T13:04:31.071Z
sensor.reason,"Stable at 5A, battery charging 40W, grid -1042W",2026-03-31T13:05:01.072Z
sensor.reason,"Headroom 2.1A (net 7.1A), increasing to 6A",2026-03-31T13:05:31.072Z
sensor.reason,"Stable at 6A, battery charging 37W, grid -1106W",2026-03-31T13:06:01.075Z
sensor.reason,"Headroom 2.3A (net 8.3A), increasing to 7A",2026-03-31T13:06:31.072Z
sensor.reason,"Headroom 2.3A (net 9.3A), increasing to 8A",2026-03-31T13:07:01.072Z
sensor.reason,"Headroom 2.3A (net 10.3A), increasing to 9A",2026-03-31T13:07:31.072Z
sensor.reason,"Headroom 2.7A (net 11.7A), increasing to 10A",2026-03-31T13:08:01.075Z
sensor.reason,"Stable at 10A, battery charging 20W, grid -1062W",2026-03-31T13:08:31.072Z
sensor.reason,"Importing -108W, reducing to 9A",2026-03-31T13:09:01.072Z
sensor.reason,"Battery discharging 3270W, reducing to 7A",2026-03-31T13:09:31.074Z
sensor.reason,"Battery discharging 3195W, reducing to 5A",2026-03-31T13:10:01.072Z
sensor.reason,"Headroom 3.6A (net 8.6A), increasing to 6A",2026-03-31T13:10:31.073Z
sensor.reason,"Headroom 4.2A (net 10.2A), ramping to 8A",2026-03-31T13:11:01.072Z
sensor.reason,"Headroom 4.6A (net 12.6A), ramping to 10A",2026-03-31T13:11:31.072Z
sensor.reason,"Battery discharging 2191W, reducing to 8A",2026-03-31T13:12:01.072Z
sensor.reason,"Battery discharging 1111W, reducing to 6A",2026-03-31T13:12:31.073Z
sensor.reason,"Battery discharging 1552W, reducing to 5A",2026-03-31T13:13:01.072Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:13:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:14:01.071Z
sensor.reason,"Home battery discharging 1858W, stopping car",2026-03-31T13:14:31.074Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:15:01.072Z
sensor.reason,"Headroom 3.8A (net 8.8A), increasing to 6A",2026-03-31T13:15:31.075Z
sensor.reason,"Battery discharging 116W, reducing to 5A",2026-03-31T13:16:01.073Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:16:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:17:01.072Z
sensor.reason,"Headroom 2.2A (net 7.2A), increasing to 6A",2026-03-31T13:17:31.072Z
sensor.reason,"Battery discharging 1342W, reducing to 5A",2026-03-31T13:18:01.074Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:18:31.071Z
sensor.reason,"Stable at 5A, battery charging 355W, grid 34W",2026-03-31T13:19:01.072Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:19:31.071Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:20:01.072Z
sensor.reason,"Home battery discharging 1343W, stopping car",2026-03-31T13:20:31.073Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:21:01.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:21:31.071Z
sensor.reason,"Home battery discharging 2698W, stopping car",2026-03-31T13:22:01.074Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:22:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:23:01.071Z
sensor.reason,"Home battery discharging 2857W, stopping car",2026-03-31T13:23:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:24:01.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:24:31.072Z
sensor.reason,"Home battery discharging 3010W, stopping car",2026-03-31T13:25:01.076Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:25:31.071Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:26:01.074Z
sensor.reason,"Home battery discharging 3141W, stopping car",2026-03-31T13:26:31.075Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:27:01.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:27:31.073Z
sensor.reason,"Home battery discharging 3237W, stopping car",2026-03-31T13:28:01.073Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:28:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:29:01.072Z
sensor.reason,"Home battery discharging 3257W, stopping car",2026-03-31T13:29:31.073Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:30:01.071Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:30:31.072Z
sensor.reason,"Home battery discharging 3159W, stopping car",2026-03-31T13:31:01.078Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:31:31.074Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:32:01.071Z
sensor.reason,"Home battery discharging 3030W, stopping car",2026-03-31T13:32:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:33:01.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:33:31.072Z
sensor.reason,"Home battery discharging 2911W, stopping car",2026-03-31T13:34:01.073Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:34:31.072Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:35:01.071Z
sensor.reason,"Home battery discharging 2773W, stopping car",2026-03-31T13:35:31.073Z
sensor.reason,"Battery discharging, holding minimum, count 1/3",2026-03-31T13:36:01.074Z
sensor.reason,"Battery discharging, holding minimum, count 2/3",2026-03-31T13:36:31.072Z
sensor.reason,"Home battery discharging 2879W, stopping car",2026-03-31T13:37:01.073Z
sensor.reason,Home battery 93.0% below 98% — filling first (export 866W),2026-03-31T13:37:31.074Z
sensor.reason,Home battery 93.0% below 98% — filling first (export 0W),2026-03-31T13:38:01.072Z
sensor.reason,Home battery 94.0% below 98% — filling first (export 0W),2026-03-31T13:40:31.072Z
